experiment_id,method,target_name,kernel_name,seed,evaluation,candidate,best_candidate,objective_value,best_objective_value,bo_overhead_time,objective_eval_time,cumulative_wallclock_time,distance_to_best,distance_to_topk,ei_optimizer,ei_random_best,ei_ratio,ei_random_mean,sigma_random_mean,sigma_random_max,gp_rank_spearman,gp_rank_kendall,gp_rank_pearson
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,1,"
Learner(
    model= (
        ((DAMGrepository.Copy(out_dimension=3), 1, 3)) ; (edges(1) || (DAMGrepository.ReLu(inplace=False), 2, 2)) ; (edges(2) || (DAMGrepository.Linear(in_features=1, out_features=2, bias=False), 1, 2)) ; ((DAMGrepository.Copy(out_dimension=2), 1, 2) || (DAMGrepository.Sum(with_constant=1), 3, 1)) ; ((DAMGrepository.Sum(with_constant=0), 3, 1))
        ), 
    loss= DAMGrepository.MSEloss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Linear(in_features=2, out_features=2, bias=False), 2, 2) || edges(1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1) || (DAMGrepository.Sum(with_constant=0), 1, 1)) ; ((DAMGrepository.Sum(with_constant=-1), 1, 1) || (DAMGrepository.Copy(out_dimension=2), 1, 2)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.MSEloss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",64.59822082519531,12.984054565429688,0.004293572041206062,1.214610645081848,1.218904217123054,0.46923584229672843,0.5342271390265905,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,2,"
Learner(
    model= (
        ((DAMGrepository.Copy(out_dimension=2), 1, 2)) ; (edges(1) || (DAMGrepository.ReLu(inplace=False), 1, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=2, bias=True), 1, 2) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=False), 1, 3)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=True), 3, 1) || (DAMGrepository.Sum(with_constant=-1), 2, 1)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1))
        ), 
    loss= DAMGrepository.MSEloss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Linear(in_features=2, out_features=2, bias=False), 2, 2) || edges(1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1) || (DAMGrepository.Sum(with_constant=0), 1, 1)) ; ((DAMGrepository.Sum(with_constant=-1), 1, 1) || (DAMGrepository.Copy(out_dimension=2), 1, 2)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.MSEloss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",12.984055519104004,12.984054565429688,0.003962504910305142,1.6895780379418284,2.9124447599751875,0.4049194931554308,0.508840555037678,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,3,"
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=True), 3, 1)) ; ((DAMGrepository.Linear(in_features=2, out_features=3, bias=False), 2, 3)) ; ((DAMGrepository.Linear(in_features=3, out_features=2, bias=True), 3, 2)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=True), 3, 1)) ; ((DAMGrepository.Linear(in_features=2, out_features=3, bias=False), 2, 3)) ; ((DAMGrepository.Linear(in_features=3, out_features=2, bias=True), 3, 2)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",3.207780361175537,3.207780361175537,0.002385457046329975,2.242863008985296,5.157693226006813,0.47265950912652244,0.5033308201912939,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,4,"
Learner(
    model= (
        ((DAMGrepository.Sum(with_constant=0), 1, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=True), 1, 1) || edges(4)) ; ((DAMGrepository.Linear(in_features=2, out_features=2, bias=False), 2, 2) || edges(3)) ; ((DAMGrepository.Product(with_constant=1), 5, 1))
        ), 
    loss= DAMGrepository.MSEloss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=True), 3, 1)) ; ((DAMGrepository.Linear(in_features=2, out_features=3, bias=False), 2, 3)) ; ((DAMGrepository.Linear(in_features=3, out_features=2, bias=True), 3, 2)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",7478.271484375,3.207780361175537,0.004453446017578244,1.971223979955539,7.133370651979931,0.5255161594547199,0.569293396928443,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,5,"
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=True), 1, 3)) ; ((DAMGrepository.Tanh(), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || edges(1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=True), 1, 3)) ; ((DAMGrepository.Tanh(), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || edges(1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",3.1770803928375244,3.1770803928375244,0.004911442985758185,2.32157702697441,9.459859121940099,0.0,0.46007365237084574,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,6,"
Learner(
    model= (
        ((DAMGrepository.Copy(out_dimension=2), 1, 2)) ; ((DAMGrepository.Sum(with_constant=-1), 2, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (swap(4, 3, 1) || edges(1)) ; ((DAMGrepository.Product(with_constant=-1), 5, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='sum'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=True), 1, 3)) ; ((DAMGrepository.Tanh(), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || edges(1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",20950.01171875,3.1770803928375244,0.0026869799476116896,1.3166928839636967,10.779238985851407,0.5321479178117432,0.541976515918425,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,7,"
Learner(
    model= (
        ((DAMGrepository.Copy(out_dimension=4), 1, 4)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=3, bias=True), 2, 3) || edges(1)) ; ((DAMGrepository.Linear(in_features=5, out_features=2, bias=False), 5, 2)) ; (edges(1) || (DAMGrepository.Linear(in_features=1, out_features=2, bias=True), 1, 2)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.MSEloss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=True), 1, 3)) ; ((DAMGrepository.Tanh(), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || edges(1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",12.984055519104004,3.1770803928375244,0.0035098270745947957,2.1802020049653947,12.962950817891397,0.3366724484046951,0.4816411850250614,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,8,"
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=2, bias=True), 1, 2)) ; (swap(2, 1, 1)) ; ((DAMGrepository.Copy(out_dimension=2), 1, 2) || (DAMGrepository.Linear(in_features=1, out_features=1, bias=True), 1, 1)) ; ((DAMGrepository.Linear(in_features=3, out_features=2, bias=False), 3, 2)) ; ((DAMGrepository.Sum(with_constant=-1), 2, 1))
        ), 
    loss= DAMGrepository.MSEloss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=True), 1, 3)) ; ((DAMGrepository.Tanh(), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || edges(1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",12.984057426452637,3.1770803928375244,0.002981478115543723,1.8201652669813484,14.786097562988289,0.5570250943737196,0.5704368602196535,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,9,"
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Linear(in_features=4, out_features=2, bias=False), 4, 2) || (DAMGrepository.Sum(with_constant=0), 1, 1)) ; ((DAMGrepository.Copy(out_dimension=2), 1, 2) || (DAMGrepository.Sum(with_constant=-1), 2, 1)) ; ((DAMGrepository.Linear(in_features=3, out_features=2, bias=True), 3, 2)) ; ((DAMGrepository.Sum(with_constant=1), 2, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='sum'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=True), 1, 3)) ; ((DAMGrepository.Tanh(), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || edges(1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",3208.342041015625,3.1770803928375244,0.003623101976700127,2.122232538065873,16.911953203030862,0.43777008809765044,0.4881258906721313,,,,,,,,,
target_len_5_noisy_hierarchical_damg_kernel_13_42,random,target_len_5,noisy_hierarchical_damg_kernel_13,42,10,"
Learner(
    model= (
        ((DAMGrepository.Copy(out_dimension=4), 1, 4)) ; ((DAMGrepository.Product(with_constant=1), 3, 1) || edges(1)) ; (edges(1) || (DAMGrepository.Linear(in_features=1, out_features=2, bias=True), 1, 2)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.ReLu(inplace=False), 1, 1)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='sum'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((DAMGrepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((DAMGrepository.Sum(with_constant=0), 2, 1) || (DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1)) ; ((DAMGrepository.Linear(in_features=1, out_features=1, bias=False), 1, 1) || (DAMGrepository.Linear(in_features=1, out_features=3, bias=True), 1, 3)) ; ((DAMGrepository.Tanh(), 1, 1) || (DAMGrepository.Linear(in_features=2, out_features=1, bias=False), 2, 1) || edges(1)) ; ((DAMGrepository.Linear(in_features=3, out_features=1, bias=False), 3, 1))
        ), 
    loss= DAMGrepository.L1Loss(reduction='mean'), 
    optimizer= DAMGrepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",676505.3125,3.1770803928375244,0.0035884460667148232,1.3247705439571291,18.240312193054706,0.3986943606717846,0.5010257902633531,,,,,,,,,
