experiment_id,method,target_name,kernel_name,seed,evaluation,candidate,best_candidate,objective_value,best_objective_value,bo_overhead_time,objective_eval_time,cumulative_wallclock_time,distance_to_best,distance_to_topk,ei_optimizer,ei_random_best,ei_ratio,ei_random_mean,sigma_random_mean,sigma_random_max,gp_rank_spearman,gp_rank_kendall,gp_rank_pearson
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,1,"
Learner(
    model= (
        ((ODErepository.Copy(out_dimension=5), 1, 5)) ; ((ODErepository.Linear(in_features=1, out_features=1, bias=True), 1, 1) || (ODErepository.Sum(with_constant=1), 4, 1)) ; ((ODErepository.Sum(with_constant=-1), 2, 1))
        ), 
    loss= ODErepository.MSEloss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",25.04487419128418,1.689487338066101,0.009053299989318475,43.91237105600885,43.92142435599817,0.5694703738292828,0.5645153580899964,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,2,"
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((ODErepository.Sum(with_constant=-1), 5, 1)) ; ((ODErepository.Linear(in_features=1, out_features=1, bias=False), 1, 1))
        ), 
    loss= ODErepository.MSEloss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",25.044897079467773,1.689487338066101,0.007948891012347303,58.36630104899814,102.29567429600866,0.6139077583423248,0.6239770455046534,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,3,"
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((ODErepository.Linear(in_features=4, out_features=2, bias=True), 4, 2) || edges(1)) ; ((ODErepository.Linear(in_features=3, out_features=1, bias=True), 3, 1))
        ), 
    loss= ODErepository.MSEloss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",25.044891357421875,1.689487338066101,0.0014023279945831746,120.21369691900327,222.5107735430065,0.456653736595273,0.5759707148117968,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,4,"
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=3, bias=False), 1, 3)) ; ((ODErepository.Sum(with_constant=1), 3, 1)) ; ((ODErepository.Product(with_constant=-1), 1, 1))
        ), 
    loss= ODErepository.MSEloss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",48.9580078125,1.689487338066101,0.008597228996222839,19.242596722993767,241.7619674949965,0.7530551795596667,0.614461616904784,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,5,"
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; ((ODErepository.ReLu(inplace=False), 1, 1) || (ODErepository.Linear(in_features=4, out_features=3, bias=False), 4, 3)) ; ((ODErepository.Sum(with_constant=0), 4, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='sum'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",4169.78466796875,1.689487338066101,0.00794964401575271,71.96032247800031,313.73023961701256,0.5733156603378493,0.6308438344944547,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,6,"
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=4, bias=True), 1, 4)) ; (swap(2, 1, 1) || (ODErepository.Linear(in_features=2, out_features=2, bias=True), 2, 2)) ; ((ODErepository.Product(with_constant=1), 4, 1))
        ), 
    loss= ODErepository.MSEloss(reduction='sum'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",62945.8203125,1.689487338066101,0.00855340200359933,73.09360504000506,386.8323980590212,0.7259570472489337,0.7151738170208464,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,7,"
Learner(
    model= (
        ((ODErepository.Sum(with_constant=-1), 1, 1)) ; ((ODErepository.Copy(out_dimension=5), 1, 5)) ; ((ODErepository.Linear(in_features=5, out_features=1, bias=True), 5, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='sum'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",4169.107421875,1.689487338066101,0.01018218498211354,47.14561805699486,433.9881983009982,0.6579493735994201,0.6334111946296966,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,8,"
Learner(
    model= (
        ((ODErepository.Copy(out_dimension=4), 1, 4)) ; ((ODErepository.Linear(in_features=3, out_features=2, bias=True), 3, 2) || edges(1)) ; ((ODErepository.Sum(with_constant=1), 3, 1))
        ), 
    loss= ODErepository.MSEloss(reduction='sum'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",25044.892578125,1.689487338066101,0.01091595999605488,3.929663969000103,437.92877822999435,0.6344493641470791,0.5947169318882408,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,9,"
Learner(
    model= (
        ((ODErepository.Copy(out_dimension=4), 1, 4)) ; ((ODErepository.Linear(in_features=4, out_features=1, bias=False), 4, 1)) ; ((ODErepository.Sum(with_constant=-1), 1, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",4.623116493225098,1.689487338066101,0.0021520550071727484,44.16748256199935,482.0984128470009,0.7476911522139785,0.6115730679615303,,,,,,,,,
target_len_3_refined_1_noisy_hierarchical_damg_kernel_13_42,random,target_len_3_refined_1,noisy_hierarchical_damg_kernel_13,42,10,"
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=3, bias=False), 1, 3)) ; ((ODErepository.Linear(in_features=2, out_features=3, bias=True), 2, 3) || (ODErepository.Sum(with_constant=1), 1, 1)) ; ((ODErepository.Linear(in_features=4, out_features=1, bias=True), 4, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
","
Learner(
    model= (
        ((ODErepository.Linear(in_features=1, out_features=5, bias=True), 1, 5)) ; (edges(1) || (ODErepository.Linear(in_features=2, out_features=1, bias=True), 2, 1) || (ODErepository.Product(with_constant=1), 2, 1)) ; ((ODErepository.Sum(with_constant=-1), 3, 1))
        ), 
    loss= ODErepository.L1Loss(reduction='mean'), 
    optimizer= ODErepository.Adam(learning_rate=0.01, betas=(0.9, 0.999), eps=1e-08, weight_decay=0.0, amsgrad=False, maximize=False, capturable=False, differentiable=False, decoupled_weight_decay=False), 
    epochs= 2000
    )
",4.169190883636475,1.689487338066101,0.005428994001704268,127.5739083320077,609.6777501730103,0.6745156917405947,0.5253700205940567,,,,,,,,,
